# LEMpy target file for Ophio5|8321, replicate 0 
# Run configuration file:  ../results/Okimflemingiae_DD_RPKM__20251111115822_lempy/lempy_20251111115822_config.txt 
# Time series data file:   ../tmp/tmp_20251111115822.tsv 
# Computed on:  2025-11-11 12:00:45 
 
model	loss	pld	inv_temp	prior	rhs_param_0	rhs_param_1	rhs_param_2	rhs_param_3	rhs_param_4	hess_eigs	hess_det	bnd_params	pld_time	opt_time
tf_act(Ophio5|8321)	536.7598153085738	0.431351	1.0	0.05	0.3	0.08712406480034819	14.165256854983769	76.33970539466617	10.0	[1.0002463401946013, 2.180253910687943, 8.865084828334098, 82.26174535252721, 4257685.4107434135]	6771243472.400379	2.0	4.339999999913857e-05	2.338237178
tf_act(Ophio5|1479)	546.2480606545013	0.417176	1.0	0.05	0.0	0.02909898856820233	20.639055685110055	100.0	10.0	[1, 1, 3.4702869917219954, 81.47509902915016, 4257549.494419945]	1203787958.2904525	3.0	4.989900000040848e-05	1.7976193180000024
tf_act(Ophio5|2137)	569.5815023392843	0.139237	1.0	0.05	0.0	0.02831770715057931	19.15585574431673	100.0	10.0	[1, 2.3465531334537895, 4.903100249156457, 82.14347615090688, 4257551.175412139]	4023778999.4684644	3.0	2.919299999959435e-05	1.8196475519999993
tf_act(Ophio5|8604)	771.2100727093931	0.00505602	1.0	0.05	0.3	0.057701259034258316	9.876545098446561	72.2281682765763	10.0	[1, 2.7658744897385907, 5.075971741430031, 82.87628447144422, 4257653.482768702]	4953957192.594939	2.0	3.57430000015313e-05	2.1632091849999995
tf_rep(Ophio5|8604)	543.4622789131532	0.00215339	1.0	0.05	0.0	0.028972546480667778	100.0	0.6287413275725459	10.0	[1, 1, 57.10567691551246, 182278.12015857396, 4890597.974409582]	50906798879131.375	3.0	4.0894999997931336e-05	2.508825371999997
tf_act(Ophio5|1654)	839.8434212049979	0.00139763	1.0	0.05	0.0	0.025213080901380823	13.869676108103253	100.0	10.0	[1, 1.0917472552674836, 3.818500724794903, 81.30063094098014, 4257553.036852271]	1443008764.2684758	3.0	3.6156000000175936e-05	1.6475021870000006
tf_act(Ophio5|6920)	819.6684969675389	0.00124451	1.0	0.05	0.3	0.09162777232962928	12.149436796787734	56.765519192504016	10.0	[1.7011974345277434, 4.318184586152981, 5.823924088861581, 80.50944021134157, 4257746.072577105]	14665544483.199913	2.0	4.059799999822644e-05	2.2865658090000025
tf_act(Ophio5|491)	883.8490491209408	0.000746524	1.0	0.05	0.0	0.02293586422812951	12.073954456492402	100.0	10.0	[1, 1, 3.265955832047381, 81.2358532839925, 4257552.355186718]	1129582748.2302926	3.0	2.944699999929412e-05	1.7573477039999972
tf_act(Ophio5|392)	890.9487284431367	0.000640083	1.0	0.05	0.0	0.04345075824141489	7.206778123787111	66.26083147636993	10.0	[1.1619974078255089, 1.8824405816689203, 6.488664756847095, 80.136841772615, 4257677.631857967]	4842691139.077642	2.0	3.3315999999672385e-05	2.2462043399999985
tf_rep(Ophio5|491)	1058.0199558269167	0.000165762	1.0	0.05	0.0	0.002525815801981126	1.6752649979347969	0.001	4.115112995874315	[1, 1, 1, 79.97552703852631, 4257534.818239433]	340498590.97357494	2.0	2.8405000001896497e-05	1.2833704499999996
tf_rep(Ophio5|2237)	1058.0199558269167	0.000165762	1.0	0.05	0.0	0.002525815796421773	1.2412650251132142	0.001	6.24450559125	[1, 1, 1, 79.97552703799052, 4257534.818239434]	340498590.97129387	2.0	3.18480000025545e-05	1.2231498159999958
tf_rep(Ophio5|3760)	982.1255101838333	0.000164163	1.0	0.05	0.0	0.02643407774021552	1.570553346162907	49.724417575278046	10.0	[1, 1, 6.498830072081912, 135.08691331522166, 4258521.957483222]	3738585787.2701497	2.0	2.9351000002009187e-05	1.9091807279999955
tf_rep(Ophio5|2137)	869.2150061057947	0.000129082	1.0	0.05	0.3	0.07198364492341279	26.65890217882958	8.309128275252617	10.0	[1, 4.174769364758886, 58.9027433614533, 236.03987485910375, 4268252.985658012]	247744224388.6134	2.0	2.94839999988028e-05	2.166634506000001
tf_rep(Ophio5|392)	1043.5155031084612	0.000101137	1.0	0.05	0.0	0.007650512834102018	0.6529689104631401	18.729108747459062	10.0	[1, 1, 2.3016039747115187, 146.008474608154, 4257797.060030943]	1430848394.1331563	2.0	3.042699999866727e-05	1.8876026219999957
tf_rep(Ophio5|8321)	989.568752947312	0.000081532	1.0	0.05	0.0	0.015378661232387446	2.95079635971729	11.355645062744221	10.0	[1, 4.13493140578761, 7.412388166641091, 91.63402211752279, 4257623.3298183875]	11957777000.988104	2.0	4.093799999793646e-05	2.205542935000004
tf_act(Ophio5|2237)	1052.7325214372668	0.0000729765	1.0	0.05	0.0	0.004664766390468132	0.5384686031836128	65.30802166148402	10.0	[1, 1, 4.324758888590416, 112.27318859610897, 4257602.030218872]	2067297698.664862	2.0	3.4885000001594335e-05	1.5821949390000043
tf_rep(Ophio5|1479)	1058.0199558268696	0.0000414404	1.0	0.05	0.0	0.002525819161254191	0.0	0.001	10.0	[1, 1, 1, 79.97552703884708, 4257534.818239435]	340498590.9749408	4.0	0.0001666639999982067	1.1754690060000001
tf_rep(Ophio5|1654)	1056.320936530579	0.0000296022	1.0	0.05	0.0	0.005784743105023515	100.0	6.2949066779016	10.0	[1, 1, 7.68427501717576, 85.96007293905653, 4257659.687577752]	2812358110.5549436	3.0	5.429299999804016e-05	1.2564014160000028
tf_rep(Ophio5|6920)	1014.616005612043	0.0000283939	1.0	0.05	0.0	0.01100663002199412	1.069057272913587	6.230920505997213	10.0	[1, 4.996002560629904, 13.885408738662376, 151.30527314450813, 4257803.018267221]	44691090310.45125	2.0	3.6223999998696854e-05	2.0674794330000026
tf_act(Ophio5|3760)	1058.0199558268653	0.0000176013	1.0	0.05	0.0	0.002525821369014837	0.0	97.68571631736455	1.0	[1, 1, 21.68554897124789, 81.7698244578192, 4257641.054731279]	7549749311.827895	3.0	2.940000000251075e-05	1.1206951110000034
null_model	1058.0199558269167				0.0	0.002525815796421773								
